File Name:,BGC_Soil_Incubation_Data_20160811,,,,,,,,,,,,,,,
Contact:,Jianqiu Zheng (zhengj@ornl.gov),,,,,,,,,,,,,,,
Date Modified:,8/11/2016,,,,,,,,,,,,,,,
Modified By:,"Jianqiu Zheng, Terri Killeffer",,,,,,,,,,,,,,,
NGEE Arctic Dataset DOI:,10.5440/1288688,,,,,,,,,,,,,,,
Cite Dataset As:,"Jianqiu Zheng, Taniya RoyChowdhury, and David E. Graham. 2017. CO2 and CH4 Production and CH4 Oxidation in Low Temperature Soil Incubations from Flat- and High-Centered Polygons, Barrow, Alaska, 2012. Next Generation Ecosystem Experiments Arctic Data Collection. Oak Ridge National Laboratory, Oak Ridge, TN, U.S.A. http://dx.doi.org/10.5440/1288688",,,,,,,,,,,,,,,
Notes:,"Methane_production_rate are zero, the gas concentration was below the analytical detection limit of 1 ppm. Where values for Respiration_rate are zero, the gas concentration was below the analytical detection limit of 10 ppm. “-9999” values represent no measurement taken.",,,,,,,,,,,,,,,
Core_ID ,Date_sampled,Lab_processed,Date_processed,Region,Locale,Site,Area,Soil_type,upper_depth_of_soil_layer,lower_depth_of_soil_layer,Incubation_condition,Incubation_temp,Length_of_incubation,Microcosm_Replicate,Respiration_rate,Methane_production_rate
,yyyy-mm-dd,,yyyy-mm-dd,,,,,,cm,cm,,degree_Celsius,days,,umolesCO2gdwt-1,umolesCH4gdwt-1
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,3,1,0.47,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,3,2,0.3,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,3,3,0.35,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,3,4,0.44,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,7,1,-9999,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,7,2,-9999,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,7,3,-9999,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,7,4,-9999,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,10,1,0.48,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,10,2,0.35,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,10,3,0.38,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,10,4,0.36,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,28,1,4.06,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,28,2,2.86,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,28,3,3.14,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,28,4,2.97,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,32,1,5.44,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,32,2,4.46,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,32,3,3.22,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,32,4,4.2,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,48,1,8.41,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,48,2,7.39,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,48,3,7.91,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,48,4,8.31,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,60,1,5.96,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,60,2,6.5,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,60,3,6.41,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,60,4,5.83,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,90,1,6.16,0
NGADG0001,4/12/2012,ORNL,7/15/2014,North Slope,Barrow,Intensive Site 1,B,organic,10,30,oxic,-2,90,2,9.56,0
